trial,latency_ns,jitter_ns
2131,31,0
2132,30,1
2133,30,1
2134,30,0
2135,30,0
2136,31,0
2137,30,1
2138,30,1
2139,30,0
2140,30,0
2141,31,0
2142,30,0
2143,30,1
2144,30,1
2145,30,0
2146,31,0
2147,31,0
2148,30,1
2149,30,1
2150,30,0
2151,30,0
2152,31,0
2153,30,1
2154,30,1
2155,30,0
2156,30,0
2157,31,0
2158,30,0
2159,30,9
2160,30,9
2161,30,0
2162,31,0
2163,31,1
2164,30,1
2165,30,0
2166,30,0
2167,30,0
2168,31,1
2169,30,1
2170,30,0
2171,30,0
2172,30,0
2173,31,0
2174,30,1
2175,30,1
2176,30,0
2177,30,0
2178,31,0
2179,30,1
2180,30,1
2181,30,0
2182,30,0
2183,31,0
2184,31,1
2185,30,1
2186,30,0
2187,30,0
2188,30,0
2189,31,0
2190,30,1
2191,30,1
2192,30,0
2193,30,0
2194,31,0
2195,30,1
2196,30,1
2197,30,0
2198,30,0
2199,31,0
2200,31,1
2201,30,1
2202,30,0
2203,30,0
2204,30,0
2205,31,0
2206,30,1
2207,30,1
2208,30,0
2209,30,0
2210,31,0
2211,30,1
2212,30,1
2213,30,0
2214,30,0
2215,31,0
2216,31,1
2217,30,1
2218,30,0
2219,30,0
2220,30,0
2221,31,0
2222,30,1
2223,30,1
2224,30,0
2225,30,0
2226,31,0
2227,30,1
2228,30,1
2229,30,0
2230,30,0
2231,31,0
2232,31,1
2233,30,1
2234,30,0
2235,30,0
2236,30,0
2237,31,0
2238,30,1
2239,30,1
2240,30,0
2241,30,0
2242,31,0
2243,30,1
2244,30,1
2245,30,0
2246,30,0
2247,31,0
2248,31,1
2249,30,1
2250,30,0
2251,30,0
2252,30,0
2253,31,1
2254,30,1
2255,30,0
2256,20,0
2257,20,0
2258,20,0
2259,20,1
2260,20,1
2261,20,0
2262,20,0
2263,20,0
2264,21,1
2265,20,1
2266,20,0
2267,20,0
2268,20,0
2269,20,1
2270,20,1
2271,20,0
2272,20,0
2273,20,0
2274,29,0
2275,30,1
2276,30,1
2277,30,0
2278,30,0
2279,30,0
2280,30,1
2281,30,1
2282,30,10
2283,30,10
2284,30,0
2285,29,0
2286,30,0
2287,30,1
2288,30,1
2289,30,0
2290,29,0
2291,30,0
2292,30,1
2293,30,1
2294,30,0
2295,30,0
2296,30,0
2297,30,1
2298,30,1
2299,30,0
2300,30,0
2301,29,0
2302,30,1
2303,30,1
2304,30,0
2305,30,0
2306,20,0
2307,20,0
2308,20,1
2309,20,1
2310,20,0
2311,21,0
2312,20,0
2313,20,1
2314,20,1
2315,20,0
2316,20,0
2317,20,0
2318,20,1
2319,20,1
2320,30,0
2321,30,0
2322,31,0
2323,30,0
2324,30,1
2325,30,1
2326,30,10
2327,31,10
2328,31,1
2329,30,1
2330,30,0
2331,30,0
2332,30,0
2333,31,1
2334,30,1
2335,30,0
2336,30,0
2337,30,0
2338,31,0
2339,30,1
2340,30,1
2341,30,0
2342,30,0
2343,31,0
2344,31,1
2345,30,1
2346,30,0
2347,30,0
2348,30,0
2349,20,1
2350,20,1
2351,20,0
2352,20,0
2353,20,0
2354,20,0
2355,20,1
2356,20,1
2357,20,0
2358,20,0
2359,20,0
2360,21,1
2361,20,1
2362,20,0
2363,30,0
2364,30,0
2365,29,1
2366,30,1
2367,30,0
2368,30,0
2369,30,10
2370,29,10
2371,30,0
2372,30,1
2373,30,1
2374,30,0
2375,30,0
2376,30,0
2377,30,1
2378,30,1
2379,30,0
2380,30,0
2381,29,0
2382,30,1
2383,30,1
2384,30,0
2385,30,0
2386,29,0
2387,30,0
2388,30,1
2389,30,1
2390,30,0
2391,30,0
2392,20,0
2393,20,1
2394,20,1
2395,20,0
2396,20,0
2397,20,0
2398,20,1
2399,20,1
2400,20,0
2401,20,0
2402,20,0
2403,20,0
2404,20,1
2405,20,1
2406,20,0
2407,21,0
2408,20,0
2409,20,1
2410,20,1
2411,20,0
2412,30,0
2413,31,0
2414,30,1
2415,30,1
2416,30,0
2417,30,0
2418,31,0
2419,30,0
2420,30,1
2421,30,1
2422,30,0
2423,31,0
2424,31,9
2425,30,9
2426,30,0
2427,30,0
2428,30,0
2429,31,1
2430,30,1
2431,30,0
2432,30,0
2433,30,0
2434,31,0
2435,30,1
2436,30,1
2437,30,0
2438,30,0
2439,31,0
2440,31,1
2441,30,1
2442,30,0
2443,30,0
2444,30,0
2445,31,1
2446,30,1
2447,30,0
2448,30,0
2449,30,0
2450,31,0
2451,30,1
2452,30,1
2453,30,0
2454,30,0
2455,31,0
2456,31,1
2457,30,1
2458,30,0
2459,30,0
2460,30,0
2461,31,1
2462,30,1
2463,30,0
2464,30,0
2465,30,0
2466,31,0
2467,30,1
2468,30,1
2469,30,0
2470,30,0
2471,31,0
2472,31,1
2473,30,1
2474,30,0
2475,30,0
2476,30,0
2477,31,1
2478,30,1
2479,30,0
2480,30,0
2481,30,0
2482,31,0
2483,30,1
2484,30,1
2485,30,0
2486,30,0
2487,31,0
2488,31,1
2489,30,1
2490,30,0
2491,30,0
2492,30,0
2493,31,1
2494,20,1
2495,20,0
2496,20,0
2497,20,0
2498,20,0
2499,20,1
2500,20,1
2501,20,0
2502,20,0
2503,20,0
2504,20,1
2505,20,1
2506,20,0
2507,20,0
2508,20,0
2509,20,1
2510,20,1
2511,20,0
2512,20,0
2513,20,0
2514,20,0
2515,20,1
2516,20,1
2517,20,0
2518,20,0
2519,20,0
2520,20,1
2521,20,1
2522,20,0
2523,20,0
2524,20,0
2525,20,1
2526,20,1
2527,20,0
2528,20,0
2529,20,0
2530,20,0
2531,20,1
2532,20,1
2533,20,0
2534,20,0
2535,20,0
2536,20,1
2537,20,1
2538,20,0
2539,20,0
2540,20,0
2541,20,1
2542,20,1
2543,20,0
2544,20,0
2545,20,0
2546,20,0
2547,20,1
2548,20,1
2549,20,0
2550,30,0
2551,29,0
2552,30,1
2553,30,1
2554,30,0
2555,90,0
2556,20,60
2557,20,59
2558,20,1
2559,20,0
2560,20,0
2561,20,0
2562,20,1
2563,20,1
2564,20,0
2565,30,10
2566,30,0
2567,30,9
2568,30,1
2569,30,0
2570,30,0
2571,30,0
2572,29,1
2573,30,1
2574,20,0
2575,20,0
2576,20,0
2577,20,0
2578,20,1
2579,20,1
2580,20,0
2581,20,0
2582,20,0
2583,20,1
2584,20,1
2585,20,0
2586,20,0
2587,20,0
2588,20,1
2589,20,1
2590,20,0
2591,20,0
2592,20,0
2593,20,0
2594,20,1
2595,20,1
2596,20,0
2597,20,0
2598,20,0
2599,20,1
2600,20,1
2601,20,0
2602,20,0
2603,20,0
2604,20,1
2605,20,1
2606,20,0
2607,20,0
2608,20,0
2609,20,0
2610,20,1
2611,30,1
2612,30,0
2613,30,0
2614,31,0
2615,30,1
2616,30,1
2617,30,0
2618,30,0
2619,31,0
2620,31,1
2621,30,1
2622,30,0
2623,30,0
2624,30,0
2625,31,0
2626,30,1
2627,30,1
2628,30,0
2629,30,0
2630,31,0
2631,30,1
2632,30,1
2633,30,0
2634,30,0
2635,31,0
2636,31,1
2637,30,1
2638,30,0
2639,30,0
2640,30,0
2641,31,0
2642,30,1
2643,30,1
2644,30,0
2645,30,0
2646,31,0
2647,30,1
2648,30,1
2649,30,0
2650,30,0
2651,31,0
2652,31,1
2653,30,1
2654,30,0
2655,30,0
2656,30,0
2657,31,1
2658,30,1
2659,30,0
2660,30,0
2661,30,0
2662,31,0
2663,30,1
2664,30,1
2665,30,0
2666,30,0
2667,31,0
2668,31,1
2669,30,1
2670,30,0
2671,30,0
2672,30,0
2673,31,1
2674,30,1
2675,30,0
2676,30,0
2677,30,0
2678,31,0
2679,30,1
2680,30,1
2681,30,0
2682,30,0
2683,31,0
2684,31,1
2685,30,1
2686,30,0
2687,30,0
2688,30,0
2689,31,1
2690,30,1
2691,30,0
2692,30,0
2693,30,0
2694,31,0
2695,30,1
2696,30,1
2697,30,0
2698,30,0
2699,31,0
2700,31,1
2701,30,1
2702,30,0
2703,30,0
2704,30,0
2705,31,1
2706,30,1
2707,30,0
2708,30,0
2709,30,0
2710,31,0
2711,30,10
2712,30,9
2713,30,1
2714,30,0
2715,31,0
2716,31,0
2717,30,1
2718,30,1
2719,30,0
2720,30,0
2721,20,0
2722,20,1
2723,20,1
2724,20,0
2725,20,0
2726,20,0
2727,20,0
2728,20,1
2729,20,1
2730,20,0
2731,20,0
2732,20,0
2733,20,1
2734,20,1
2735,20,0
2736,21,0
2737,20,0
2738,30,1
2739,30,1
2740,30,0
2741,30,0
2742,29,0
2743,30,0
2744,30,1
2745,30,1
2746,30,0
2747,29,0
2748,30,0
2749,30,1
2750,30,1
2751,30,0
2752,30,0
2753,30,0
2754,30,1
2755,30,1
2756,30,0
2757,30,0
2758,29,0
2759,30,1
2760,30,1
2761,30,0
2762,30,0
2763,29,0
2764,30,0
2765,30,1
2766,30,9
2767,30,10
2768,30,0
2769,30,1
2770,30,1
2771,30,0
2772,20,0
2773,20,0
2774,20,1
2775,20,1
2776,20,0
2777,20,0
2778,20,0
2779,20,0
2780,20,1
2781,20,1
2782,20,0
2783,20,0
2784,20,0
2785,30,1
2786,30,1
2787,30,0
2788,30,0
2789,31,0
2790,31,1
2791,30,1
2792,30,0
2793,30,0
2794,30,0
2795,31,0
2796,30,1
2797,30,1
2798,30,0
2799,30,0
2800,31,0
2801,30,1
2802,30,1
2803,30,0
2804,30,0
2805,31,0
2806,31,1
2807,30,1
2808,30,0
2809,30,10
2810,30,10
2811,31,0
2812,30,1
2813,30,1
2814,30,0
2815,20,0
2816,20,0
2817,20,0
2818,20,1
2819,20,1
2820,20,0
2821,21,0
2822,20,0
2823,20,1
2824,20,1
2825,20,0
2826,30,0
2827,29,0
2828,30,1
2829,30,1
2830,30,0
2831,30,0
2832,29,0
2833,30,0
2834,30,1
2835,30,1
2836,30,0
2837,30,0
2838,30,0
2839,30,1
2840,30,1
2841,30,0
2842,30,0
2843,29,0
2844,30,1
2845,30,1
2846,30,0
2847,30,0
2848,29,10
2849,30,9
2850,30,1
2851,30,0
2852,30,0
2853,30,0
2854,20,1
2855,20,1
2856,20,0
2857,20,0
2858,20,0
2859,20,1
2860,20,1
2861,20,0
2862,20,0
2863,20,0
2864,20,0
2865,20,1
2866,20,1
2867,20,0
2868,30,0
2869,31,0
2870,30,1
2871,30,1
2872,30,0
2873,30,0
2874,31,0
2875,31,1
2876,30,1
2877,30,0
2878,30,0
2879,30,0
2880,31,0
2881,30,1
2882,30,1
2883,30,0
2884,30,0
2885,31,0
2886,30,1
2887,30,1
2888,30,0
2889,30,0
2890,31,0
2891,31,1
2892,30,1
2893,30,0
2894,30,0
2895,30,0
2896,31,0
2897,30,1
2898,30,1
2899,30,0
2900,30,0
2901,31,0
2902,30,1
2903,30,1
2904,30,0
2905,30,0
2906,31,0
2907,31,1
2908,30,1
2909,30,0
2910,30,0
2911,30,0
2912,31,10
2913,30,9
2914,30,1
2915,30,0
2916,30,0
2917,31,0
2918,30,0
2919,30,1
2920,30,1
2921,30,0
2922,31,0
2923,31,0
2924,30,1
2925,30,1
2926,30,0
2927,30,0
2928,31,0
2929,30,1
2930,30,1
2931,20,0
2932,20,0
2933,20,0
2934,20,0
2935,20,1
2936,20,1
2937,20,0
2938,20,0
2939,20,0
2940,20,1
2941,20,1
2942,20,0
2943,20,0
2944,20,0
2945,20,1
2946,20,1
2947,20,0
2948,20,0
2949,20,0
2950,20,0
2951,20,1
2952,20,1
2953,20,0
2954,20,0
2955,20,0
2956,20,1
2957,20,1
2958,20,0
2959,20,0
2960,20,0
2961,20,1
2962,20,1
2963,20,0
2964,20,0
2965,20,0
2966,20,0
2967,20,1
2968,20,1
2969,20,0
2970,20,0
2971,20,0
2972,20,1
2973,20,1
2974,20,0
2975,20,0
2976,20,0
2977,20,1
2978,20,1
2979,20,0
2980,20,0
2981,20,0
2982,20,0
2983,20,1
2984,20,1
2985,20,0
2986,20,0
2987,20,0
2988,20,1
2989,20,1
2990,20,0
2991,21,0
2992,30,0
2993,30,1
2994,30,1
2995,30,0
2996,30,0
2997,29,0
2998,30,0
2999,30,1
3000,30,1
3001,30,0
3002,29,0
3003,30,0
3004,30,1
3005,30,1
3006,30,0
3007,30,0
3008,30,0
3009,30,1
3010,30,1
3011,30,0
3012,30,0
3013,29,0
3014,30,1
3015,30,1
3016,30,0
3017,30,0
3018,29,0
3019,30,0
3020,30,1
3021,30,1
3022,30,0
3023,30,0
3024,30,0
3025,30,1
3026,30,1
3027,30,0
3028,30,0
3029,29,0
3030,30,1
3031,30,1
3032,30,0
3033,30,0
3034,29,0
3035,30,0
3036,30,1
3037,30,1
3038,30,0
3039,30,0
3040,30,0
3041,30,1
3042,30,1
3043,30,0
3044,30,0
3045,29,0
3046,30,1
3047,30,1
3048,30,0
3049,30,0
3050,29,0
3051,30,0
3052,30,1
3053,30,9
3054,30,10
3055,30,0
3056,30,1
3057,30,1
3058,30,0
3059,30,0
3060,30,0
3061,29,1
3062,20,1
3063,20,0
3064,20,0
3065,20,0
3066,20,0
3067,20,1
3068,20,1
3069,20,0
3070,20,0
3071,20,0
3072,20,1
3073,20,1
3074,20,0
3075,20,0
3076,20,0
3077,20,1
3078,30,1
3079,30,0
3080,30,0
3081,30,0
3082,31,0
3083,30,1
3084,30,1
3085,30,0
3086,30,0
3087,31,0
3088,30,1
3089,30,1
3090,30,0
3091,30,0
3092,31,0
3093,31,1
3094,30,1
3095,30,0
3096,30,0
3097,30,0
3098,31,0
3099,30,1
3100,30,1
3101,30,0
3102,30,0
3103,31,0
3104,30,1
3105,30,9
3106,30,40
3107,20,50
3108,20,0
3109,20,1
3110,20,1
3111,20,0
3112,20,0
3113,20,0
3114,20,1
3115,20,1
3116,20,0
3117,20,0
3118,20,0
3119,20,1
3120,20,1
3121,30,0
3122,30,0
3123,30,0
3124,31,0
3125,30,1
3126,30,1
3127,30,0
3128,30,0
3129,31,0
3130,30,1
3131,30,1
3132,30,0
3133,30,0
3134,31,0
3135,31,1
3136,30,1
3137,30,0
3138,30,0
3139,30,0
3140,31,1
3141,30,1
3142,30,0
3143,30,0
3144,30,0
3145,31,0
3146,30,10
3147,30,9
3148,30,1
3149,30,0
3150,31,0
3151,31,0
3152,20,1
3153,20,1
3154,20,0
3155,20,0
3156,20,0
3157,20,1
3158,20,1
3159,20,0
3160,20,0
3161,20,0
3162,20,0
3163,30,1
3164,30,1
3165,30,0
3166,29,0
3167,30,0
3168,30,1
3169,30,1
3170,30,0
3171,30,0
3172,29,0
3173,30,1
3174,30,1
3175,30,0
3176,30,0
3177,29,0
3178,30,0
3179,30,1
3180,30,1
3181,30,0
3182,29,0
3183,30,0
3184,20,1
3185,20,19
3186,20,20
3187,21,0
3188,20,0
3189,20,1
3190,20,1
3191,20,0
3192,20,0
3193,20,0
3194,20,1
3195,20,1
3196,20,0
3197,20,0
3198,20,0
3199,20,0
3200,20,1
3201,30,1
3202,30,0
3203,30,0
3204,30,0
3205,30,1
3206,30,1
3207,30,0
3208,30,0
3209,29,0
3210,30,1
3211,30,1
3212,30,0
3213,30,0
3214,29,0
3215,30,0
3216,30,1
3217,30,1
3218,30,0
3219,30,0
3220,30,0
3221,30,1
3222,30,1
3223,30,0
3224,30,0
3225,29,0
3226,30,1
3227,30,1
3228,30,0
3229,30,0
3230,29,0
3231,30,0
3232,30,1
3233,30,1
3234,30,0
3235,29,0
3236,30,0
3237,30,1
3238,30,1
3239,30,0
3240,30,0
3241,30,0
3242,30,1
3243,30,1
3244,30,0
3245,30,0
3246,29,0
3247,30,0
3248,30,1
3249,30,1
3250,30,0
3251,29,0
3252,30,0
3253,30,1
3254,30,1
3255,30,0
3256,30,0
3257,30,0
3258,30,1
3259,30,1
3260,30,0
3261,30,0
3262,29,0
3263,30,0
3264,30,1
3265,30,1
3266,30,0
3267,29,0
3268,30,0
3269,30,1
3270,30,1
3271,30,0
3272,30,0
3273,30,0
3274,30,1
3275,30,1
3276,30,0
3277,30,0
3278,29,0
3279,30,0
3280,30,1
3281,30,1
3282,30,10
3283,29,10
3284,4849,1
3285,20,4818
3286,30,4809
3287,30,0
3288,20,10
3289,30,11
3290,20,1
3291,30,10
3292,30,10
3293,20,10
3294,30,10
3295,30,1
3296,20,11
3297,30,10
3298,20,10
3299,30,11
3300,30,1
3301,20,10
3302,30,10
3303,20,0
3304,30,10
3305,30,11
3306,20,11
3307,30,10
3308,31,0
3309,20,9
3310,30,9
3311,20,10
3312,30,10
3313,29,0
3314,20,10
3315,30,11
3316,30,1
3317,20,10
3318,31,10
3319,20,9
3320,30,9
3321,30,0
3322,20,10
3323,29,10
3324,20,1
3325,30,11
3326,30,10
3327,20,10
3328,31,10
3329,30,0
3330,20,9
3331,30,9
3332,20,0
3333,29,10
3334,30,11
3335,20,11
3336,30,10
3337,30,0
3338,20,10
3339,30,10
3340,20,1
3341,30,11
3342,30,10
3343,20,10
3344,30,11
3345,30,1
3346,20,10
3347,30,10
3348,29,0
3349,20,10
3350,30,11
3351,20,11
3352,30,10
3353,31,0
3354,20,9
3355,30,9
3356,30,0
3357,20,10
3358,29,10
3359,20,10
3360,30,11
3361,30,1
3362,20,10
3363,31,10
3364,30,0
3365,20,9
3366,30,9
3367,20,0
3368,29,10
3369,30,11
3370,20,11
3371,30,10
3372,30,0
3373,20,10
3374,30,10
3375,30,1
3376,20,11
3377,30,10
3378,20,10
3379,30,11
3380,30,1
3381,20,10
3382,30,10
3383,29,0
3384,20,10
3385,30,11
3386,20,1
3387,30,10
3388,31,10
3389,20,9
3390,30,9
3391,30,0
3392,20,10
3393,29,10
3394,30,1
3395,20,11
3396,30,10
3397,20,10
3398,31,10
3399,30,0
3400,20,9
3401,30,9
3402,30,0
3403,20,10
3404,30,11
3405,20,1
3406,20,10
3407,30,10
3408,20,10
3409,30,10
3410,30,1
3411,20,11
3412,30,10
3413,31,0
3414,20,9
3415,30,9
3416,20,0
3417,30,10
3418,29,10
3419,20,10
3420,30,11
3421,30,1
3422,20,10
3423,31,10
3424,30,0
3425,20,9
3426,30,9
3427,20,10
3428,29,10
3429,30,1
3430,20,11
3431,30,10
3432,30,0
3433,20,10
3434,30,10
3435,20,1
3436,30,11
3437,30,10
3438,20,10
3439,30,11
3440,30,1
3441,20,10
3442,30,10
3443,29,0
3444,20,10
3445,30,11
3446,20,11
3447,30,10
3448,31,0
3449,20,9
3450,30,9
3451,20,0
3452,30,10
3453,29,10
3454,20,10
3455,30,11
3456,30,1
3457,20,10
3458,31,10
3459,20,0
3460,30,9
3461,30,9
3462,20,10
3463,29,10
3464,30,1
3465,20,11
3466,30,10
3467,20,10
3468,31,10
3469,30,0
3470,20,9
3471,30,9
3472,30,0
3473,20,10
3474,30,11
3475,20,11
3476,30,10
3477,30,0
3478,20,10
3479,30,10
3480,20,1
3481,30,11
3482,30,10
3483,20,10
3484,30,11
3485,30,1
3486,20,10
3487,30,10
3488,20,10
3489,30,10
3490,30,1
3491,20,11
3492,30,10
3493,20,10
3494,30,11
3495,30,1
3496,20,10
3497,30,10
3498,20,0
3499,30,10
3500,30,11
3501,20,11
3502,30,10
3503,31,0
3504,20,9
3505,30,9
3506,20,10
3507,30,10
3508,29,0
3509,20,10
3510,30,11
3511,20,11
3512,30,10
3513,31,0
3514,20,9
3515,30,9
3516,20,0
3517,30,10
3518,30,10
3519,20,10
3520,30,11
3521,30,1
3522,20,10
3523,31,10
3524,20,9
3525,30,9
3526,30,0
3527,20,10
3528,30,10
3529,20,10
3530,30,11
3531,30,1
3532,20,10
3533,31,10
3534,20,0
3535,30,9
3536,30,9
3537,20,10
3538,30,10
3539,31,1
3540,20,11
3541,30,10
3542,20,10
3543,31,10
3544,30,0
3545,20,9
3546,30,9
3547,20,10
3548,30,10
3549,31,1
3550,20,11
3551,30,10
3552,20,0
3553,31,10
3554,30,10
3555,20,9
3556,30,9
3557,20,0
3558,30,10
3559,31,11
3560,20,11
3561,30,10
3562,30,0
3563,21,10
3564,30,10
3565,20,9
3566,30,9
3567,30,0
3568,20,10
3569,31,11
3570,20,11
3571,30,10
3572,30,0
3573,21,10
3574,30,10
3575,20,1
3576,30,11
3577,30,10
3578,20,10
3579,31,11
3580,30,1
3581,30,10
3582,30,10
3583,20,10
3584,30,10
3585,30,1
3586,20,11
3587,30,10
3588,20,10
3589,81,11
3590,30,49
3591,20,60
3592,30,10
3593,20,10
3594,30,11
3595,30,1
3596,20,10
3597,30,10
3598,20,0
3599,30,10
3600,30,11
3601,20,11
3602,30,10
3603,31,0
3604,20,9
3605,30,9
3606,20,10
3607,30,10
3608,29,0
3609,20,10
3610,30,11
3611,30,1
3612,20,10
3613,31,10
3614,20,9
3615,30,9
3616,30,0
3617,20,10
3618,29,10
3619,20,1
3620,30,11
3621,30,10
3622,20,10
3623,31,10
3624,30,0
3625,20,9
3626,30,9
3627,20,0
3628,29,10
3629,30,11
3630,20,11
3631,30,10
3632,30,0
3633,20,10
3634,30,10
3635,20,1
3636,20,11
3637,30,10
3638,20,10
3639,30,11
3640,30,1
3641,20,10
3642,30,10
3643,29,0
3644,20,10
3645,30,11
3646,20,11
3647,30,10
3648,31,0
3649,20,9
3650,30,9
3651,30,0
3652,20,10
3653,29,10
3654,20,10
3655,30,11
3656,30,1
3657,20,10
3658,31,10
3659,30,0
3660,20,9
3661,30,9
3662,20,10
3663,29,10
3664,30,1
3665,20,11
3666,30,10
3667,30,0
3668,20,10
3669,30,10
3670,20,9
3671,30,9
3672,30,0
3673,20,10
3674,30,11
3675,30,1
3676,20,10
3677,30,10
3678,20,0
3679,30,10
3680,30,11
3681,20,11
3682,30,10
3683,31,0
3684,20,9
3685,30,9
3686,30,0
3687,20,10
3688,29,10
3689,20,10
3690,30,11
3691,30,1
3692,20,10
3693,31,10
3694,30,0
3695,20,9
3696,30,9
3697,20,0
3698,29,10
3699,30,11
3700,20,11
3701,30,10
3702,30,0
3703,20,10
3704,30,10
3705,30,1
3706,20,11
3707,30,10
3708,20,10
3709,30,11
3710,30,1
3711,20,10
3712,30,10
3713,29,0
3714,20,10
3715,30,11
3716,20,1
3717,30,10
3718,31,10
3719,20,9
3720,30,9
3721,30,0
3722,20,10
3723,29,10
3724,30,1
3725,20,11
3726,30,10
3727,20,10
3728,31,10
3729,30,0
3730,20,9
3731,30,9
3732,30,0
3733,20,10
3734,30,11
3735,20,1
3736,30,10
3737,30,10
3738,20,10
3739,30,10
3740,30,1
3741,20,11
3742,30,10
3743,31,0
3744,20,9
3745,30,9
3746,20,10
3747,30,10
3748,29,0
3749,20,10
3750,30,11
3751,30,1
3752,20,10
3753,31,10
3754,20,9
3755,30,9
3756,30,0
3757,20,10
3758,30,10
3759,20,1
3760,30,11
3761,30,10
3762,20,10
3763,31,10
3764,30,0
3765,20,9
3766,30,9
3767,20,10
3768,30,10
3769,30,1
3770,20,11
3771,30,10
3772,30,0
3773,21,10
3774,30,10
3775,20,9
3776,30,9
3777,30,0
3778,20,10
3779,31,11
3780,20,1
3781,30,10
3782,30,10
3783,21,10
3784,30,10
3785,30,1
3786,20,11
3787,30,10
3788,20,10
3789,31,11
3790,30,1
3791,20,10
3792,30,10
3793,21,0
3794,30,10
3795,30,11
3796,20,11
3797,30,10
3798,31,0
3799,20,9
3800,30,9
3801,20,10
3802,30,10
3803,30,0
3804,21,10
3805,30,11
3806,20,11
3807,30,10
3808,31,0
3809,20,9
3810,30,9
3811,30,0
3812,30,10
3813,30,10
3814,21,10
3815,30,11
3816,30,1
3817,20,10
3818,31,10
3819,20,9
3820,30,9
3821,30,0
3822,20,10
3823,30,10
3824,21,1
3825,30,11
3826,30,10
3827,20,10
3828,31,10
3829,20,0
3830,30,9
3831,30,9
3832,20,10
3833,30,10
3834,31,1
3835,20,11
3836,30,10
3837,20,10
3838,31,10
3839,30,0
3840,20,9
3841,30,9
3842,20,10
3843,30,10
3844,31,1
3845,20,11
3846,30,10
3847,20,0
3848,30,10
3849,30,10
3850,20,9
3851,30,9
3852,30,0
3853,30,10
3854,31,11
3855,20,11
3856,30,10
3857,30,0
3858,20,10
3859,30,10
3860,20,9
3861,30,9
3862,30,0
3863,20,10
3864,31,11
3865,20,11
3866,30,10
3867,30,0
3868,20,10
3869,29,10
3870,20,1
3871,30,11
3872,30,10
3873,20,10
3874,31,11
3875,30,1
3876,20,10
3877,30,10
3878,20,10
3879,29,10
3880,30,1
3881,20,11
3882,30,10
3883,20,10
3884,31,11
3885,30,1
3886,20,10
3887,30,10
3888,20,0
3889,29,10
3890,30,11
3891,20,11
3892,30,10
3893,30,0
3894,20,9
3895,30,9
3896,20,10
3897,30,10
3898,30,0
3899,20,10
3900,30,11
3901,20,1
3902,30,10
3903,30,10
3904,20,9
3905,30,9
3906,30,0
3907,20,10
3908,30,10
3909,20,10
3910,30,11
3911,30,1
3912,20,10
3913,30,10
3914,29,0
3915,20,9
3916,30,9
3917,20,10
3918,30,10
3919,31,1
3920,20,11
3921,30,10
3922,20,0
3923,30,10
3924,29,10
3925,20,9
3926,30,9
3927,30,0
3928,20,10
3929,31,11
3930,20,1
3931,30,10
3932,30,10
3933,20,10
3934,29,10
3935,30,1
3936,20,11
3937,30,10
3938,30,0
3939,20,9
3940,30,9
3941,20,10
3942,30,10
3943,30,0
3944,20,10
3945,30,11
3946,30,1
3947,20,10
3948,30,10
3949,20,10
3950,30,11
3951,30,1
3952,20,10
3953,30,10
3954,31,1
3955,20,11
3956,30,10
3957,20,0
3958,30,10
3959,29,10
3960,20,9
3961,30,9
3962,30,0
3963,20,10
3964,31,10
3965,30,1
3966,20,11
3967,30,10
3968,20,10
3969,29,10
3970,30,1
3971,20,11
3972,30,10
3973,30,0
3974,20,10
3975,30,11
3976,20,1
3977,30,10
3978,30,10
3979,20,10
3980,30,11
3981,30,1
3982,20,10
3983,30,10
3984,29,0
3985,20,9
3986,30,9
3987,20,10
3988,30,10
3989,31,0
3990,20,9
3991,30,9
3992,30,0
3993,20,10
3994,29,10
3995,20,1
3996,30,11
3997,30,10
3998,20,10
3999,31,10
4000,30,1
4001,20,11
4002,30,10
4003,30,0
4004,20,10
4005,30,11
4006,20,11
4007,30,10
4008,30,0
4009,20,10
4010,30,11
4011,30,1
4012,20,10
4013,20,20
4014,20,20
4015,20,1
4016,20,1
4017,20,0
4018,20,0
4019,20,0
4020,20,1
4021,20,1
4022,20,0
4023,20,0
4024,20,0
4025,21,1
4026,20,1
4027,20,0
4028,20,0
4029,20,0
4030,20,1
4031,20,1
4032,20,0
4033,20,0
4034,20,0
4035,20,0
4036,20,1
4037,20,1
4038,20,0
4039,30,0
4040,30,0
4041,30,1
4042,30,1
4043,30,0
4044,30,0
4045,30,0
4046,29,1
4047,30,1
4048,30,0
4049,30,0
4050,30,0
4051,29,0
4052,30,1
4053,30,1
4054,30,10
4055,30,10
4056,20,0
4057,20,20
4058,20,1
4059,20,1
4060,20,0
4061,20,0
4062,20,0
4063,20,1
4064,20,1
4065,20,0
4066,30,0
4067,31,0
4068,30,1
4069,30,1
4070,30,0
4071,30,0
4072,31,0
4073,30,0
4074,30,1
4075,30,11
4076,30,10
4077,31,0
4078,30,1
4079,30,1
4080,30,0
4081,30,0
4082,31,0
4083,31,1
4084,30,1
4085,30,0
4086,30,0
4087,30,0
4088,31,0
4089,30,1
4090,30,1
4091,30,0
4092,30,0
4093,31,0
4094,30,1
4095,30,1
4096,30,0
4097,30,0
4098,31,0
4099,31,1
4100,30,1
4101,30,0
4102,20,0
4103,20,0
4104,20,0
4105,20,1
4106,20,1
4107,20,0
4108,20,0
4109,20,0
4110,20,1
4111,20,1
4112,20,0
4113,20,0
4114,30,0
4115,30,10
4116,30,9
4117,30,1
4118,30,0
4119,30,0
4120,29,0
4121,30,1
4122,30,1
4123,30,0
4124,30,0
4125,29,0
4126,30,0
4127,30,1
